Reach,Plays,Likes,Comments,Shares,Saves,Duration,Caption,Hashtags,Post Day,Audio
384,394,25,0,0,0,16,ğŸ´ğŸ´ğŸ´,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Friday,
236,262,25,1,0,0,91,ğŸš€ğŸš€ğŸš€,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Thursday,
529,637,71,4,15,1,91,Some old video of me trying to keep up with a @sportbiketracktime coach on my POS pit bike at barber small bore fest,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Tuesday,
4332,4502,769,2,4,14,6,ğŸğŸ’¨ğŸ’¨,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Monday,
517,538,35,5,1,1,38,Love this section of track ğŸ¥µ,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Friday,
352,353,47,1,0,1,9,ğŸš€ğŸš€ğŸš€,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Thursday,
299,332,22,0,0,0,11,3â€¦2â€¦.1â€¦â€¦.. takeoff âœˆï¸,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt #mx #mxlife #dirtbikes",Tuesday,
404,429,27,0,0,0,16,Mondays ğŸ˜“,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Monday,
5081,5098,664,2,0,16,8,ğŸğŸ’¨ğŸ’¨ğŸ’¨,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Sunday,
535,562,41,0,0,0,17,Images that play thru my head when Iâ€™m not riding ğŸ’­ğŸ’­,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Saturday,
6286,6518,247,3,5,7,30,Who's riding this weekend??,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Thursday,
8468,8485,603,8,12,2,33,Damn it feels sooo good to be back on a bike ğŸ¤¤,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Wednesday,
772,839,50,0,1,1,13,smooth landing tho ğŸ˜…,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt #crash #fail #motorcyclecrash",Tuesday,
1718,1879,125,2,2,1,12,ğŸğŸ’¨ğŸ’¨,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Tuesday,
8232,8319,623,4,2,11,21,Should I start racing motocross too? What do yâ€™all think ğŸ¤”,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt #mxon #racing #dirt",Saturday,
8921,8621,612,3,5,10,8,Fooling around on the arenacross track ğŸ˜‚. I canâ€™t wait till I can ride again ğŸ¤¤,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt #supercross #arenacross",Friday,
3304,3281,118,4,1,1,28,"Iâ€™ve been MIA for a bit, but just wanted to update yâ€™all with whatâ€™s going on in my world. I got a new job this month, which is awesome! However, that means i have to wait like a month with no insurance so I canâ€™t do any riding ğŸ¥². But the good news is my bison track suit will be here soon and maybe we can get back to road racing!!! Expect to see some more dirt bike reels September 1st when I get my new insurance lol ğŸ‰","#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt #unadilla #trialsbike #hillclimb",Saturday,
15006,14834,1008,4,5,5,7,I love being absolutely shit at this! I canâ€™t wait to get better!!,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt #hookit #enduro #endurocross #arenacross #ax #trialsbike #trials #outdoors #trails #mx2",Saturday,
9677,9681,534,10,2,11,27,Almost over-jumped that last one ğŸ˜…,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt #lorettas #lorettalynn #trials #trialsbike #trails #outdoors",Friday,
5833,5780,333,2,0,2,22,Iâ€™m going out to Durhamtown tomorrow to ride some arenacross if anybody wants to join,"#moto #dirtbike #motocross #supercross
#promotocross #mxgp #honda #crf450 #yamaha
#kawasaki #ktm #offroad #trailriding #actionsports
#motorcycle #motolife #leatt",Wednesday,
4120,4108,230,3,1,5,62,If only I could do this every day ğŸğŸ’¨,"#moto #dirtbike #motocross #supercross #promotocross
#mxgp #honda #crf450 #yamaha #kawasaki #ktm #offroad #lorettalynn #enduro #scramble #trialsbike
#trailriding #actionsports #motorcycle #motolife #leatt",Tuesday,
8426,9118,577,4,5,10,56,We out here ridinâ€™ ğŸ˜ğŸ¶,#moto #dirtbike #motocross #supercross #promotocross #mxgp #honda #crf450 #yamaha #kawasaki #ktm #offroad #trailriding #actionsports #motorcycle #motolife #leatt,Monday,
6762,6727,595,6,2,8,63,Hereâ€™s this weeks dirt bike reel lol ğŸğŸ’¨,#motorcycle #motocross #supercross #singletrack #honda #kawasaki #yamaha #promotocross #lorettalynn #hookit #arenacross,Thursday,
1877,1971,117,3,5,2,16,@apex_productions_llc,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Wednesday,
2392,2469,170,6,0,0,7,I need to go back to the Herrin compound soon! Anybody else wanna join?,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Tuesday,
4560,4642,252,2,0,4,41,Had a blast riding this weekend until I ran into some mechanical trouble with the 450 ğŸ˜‘ğŸ˜‘ğŸ˜‘,#motocross #trailride #outdoors #supercross #promotocross #moto #motorcycle #ktm #yamaha #kawasaki #honda,Monday,
3324,3378,195,6,2,1,20,Slowly but surely getting better at this whole dirt thing ğŸ¤ ,#motocross #dirttrack #supercross #offroad #honda #honda450r #ktm #kawasaki #suzuki #yamaha #dukeboys #dukesofhazzard #fyp #sendersonly #stillgonnasendit #gopro #gopromax #leatt #bludlubricants #flyracing,Sunday,
4655,4803,241,9,2,4,21,When you gotta be the filmer and the rider at the same time lol,#motocross #dirtbike #supercross #offroad #extremesports #actionsports #honda #motogirl #moto #motorcycle #motolife #twowheels #dirt #dirtjump #teamfried #buttery #butteryfilms #kawasaki #yamaha #suzuki #ktm,Friday,
6641,6532,328,3,2,2,11,TRAINS!,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Thursday,
2715,2734,169,5,0,0,10,Youâ€™re about to be seeing a lot more dirt bike in your feed ğŸ¤ª,#honda #hrc #motocross #crf450 #dirtbike #dirtbikes #supercross #arenacross #braap #moto #motocrosslife #gopro #gopromax #360camera #actionsports #addict,Sunday,
6855,6945,384,10,4,13,31,"If you could ride at any track in the world, where would you go?","#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Sunday,
5587,5580,333,2,0,3,22,Canâ€™t wait to get back to racing again ğŸ™ƒ,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Wednesday,
7098,6978,349,11,6,8,19,Soooooo ready to do some racing next weekend ğŸğŸ’¨ğŸ Letâ€™s fuckinâ€™ get it ğŸ¤™,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Sunday,
2917,2979,165,4,1,5,21,Anybody else love starts the most?,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Wednesday,
12236,11816,624,29,18,29,14,Throwback to the last time I was at talladega gp and almost pulled a mini Marc Marquez in T3 ğŸ˜‚ğŸ˜…,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Tuesday,
6324,6328,244,5,0,5,4,What I love about racing summed up in a 3 second video ğŸ’¯,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Thursday,
5919,5795,246,0,4,5,15,Cruisinâ€™ ğŸ˜,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Monday,
3934,3793,194,5,5,7,28,Iâ€™ve got racing on my mind ğŸğŸ’¨,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #zx4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Thursday,
2003,1936,149,0,0,4,61,"Full race report coming soon, but for now hereâ€™s a little highlight reel from this past weekend ğŸğŸ’¨","#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #gofastdontdie #gofast
#ZX10r #zx4r ex400
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Tuesday,
8019,7968,616,15,7,9,7,Shake n Bake baby ğŸ˜,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife
#ZX10r #ZX4r #ex400
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Monday,